2008-04-16 00:04:20,168;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;960;ST_31003458.Q_LISSE;1044.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;840;ST_31003457.Q_LISSE;1068.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:05:00,169;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;720;ST_31003458.Q_LISSE;780.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;720;ST_31003457.Q_LISSE;888.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:05:40,168;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;660;ST_31003458.Q_LISSE;708.0;ST_31003458.T;0.0;ST_31003458.T_LISSE;0.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;600;ST_31003457.Q_LISSE;756.0;ST_31003457.T;1.0;ST_31003457.T_LISSE;1.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:06:20,164;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;600;ST_31003458.Q_LISSE;684.0;ST_31003458.T;0.0;ST_31003458.T_LISSE;0.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;660;ST_31003457.Q_LISSE;636.0;ST_31003457.T;1.0;ST_31003457.T_LISSE;1.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:07:00,158;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;600;ST_31003458.Q_LISSE;720.0;ST_31003458.T;0.0;ST_31003458.T_LISSE;0.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;960;ST_31003457.Q_LISSE;684.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:07:40,162;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;720;ST_31003458.Q_LISSE;744.0;ST_31003458.T;0.0;ST_31003458.T_LISSE;0.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;840;ST_31003457.Q_LISSE;780.0;ST_31003457.T;1.0;ST_31003457.T_LISSE;1.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:08:20,160;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1020;ST_31003458.Q_LISSE;816.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;720;ST_31003457.Q_LISSE;780.0;ST_31003457.T;1.0;ST_31003457.T_LISSE;1.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:09:00,168;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1440;ST_31003458.Q_LISSE;1032.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;960;ST_31003457.Q_LISSE;780.0;ST_31003457.T;1.0;ST_31003457.T_LISSE;1.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:09:40,159;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1140;ST_31003458.Q_LISSE;1176.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1140;ST_31003457.Q_LISSE;948.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:10:20,162;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1440;ST_31003458.Q_LISSE;1260.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;840;ST_31003457.Q_LISSE;1008.0;ST_31003457.T;1.0;ST_31003457.T_LISSE;1.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:11:00,165;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1260;ST_31003458.Q_LISSE;1296.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1260;ST_31003457.Q_LISSE;1032.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:11:40,161;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;720;ST_31003458.Q_LISSE;1152.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;900;ST_31003457.Q_LISSE;1032.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:12:20,167;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1140;ST_31003458.Q_LISSE;900.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;660;ST_31003457.Q_LISSE;948.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 00:13:00,170;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1560;ST_31003458.Q_LISSE;984.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1020;ST_31003457.Q_LISSE;876.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
